Community,Region,Biomass ($/Cord),Source
Adak,Aleutians,N/A,Regional Average
Akhiok,Kodiak,N/A,Regional Average
Akiachak,Lower Yukon-Kuskokwim,550,Regional Average
Akiak,Lower Yukon-Kuskokwim,550,Regional Average
Akutan,Aleutians,N/A,Regional Average
Alakanuk,Lower Yukon-Kuskokwim,550,Regional Average
Alatna,Yukon-Koyukuk/Upper Tanana,400,TCC Energy Assistance
Aleknagik,Bristol Bay,550,Regional Average
Allakaket,Yukon-Koyukuk/Upper Tanana,350,TCC Energy Assistance
Anaktuvuk Pass,North Slope,N/A,Regional Average
Anchor Point,Railbelt,276,Regional Average
Anchorage,Railbelt,250,Cal Kerr (Northern Economics)
Anderson,Railbelt,276,Regional Average
Angoon,Southeast,205,Regional Average
Aniak,Lower Yukon-Kuskokwim,550,Regional Average
Anvik,Yukon-Koyukuk/Upper Tanana,350,TCC Energy Assistance
Arctic Village,Yukon-Koyukuk/Upper Tanana,480,TCC Energy Assistance
Atka,Aleutians,N/A,Regional Average
Atmautluak,Lower Yukon-Kuskokwim,550,Regional Average
Atqasuk,North Slope,N/A,Regional Average
Auke Bay,Southeast,205,Regional Average
Barrow,North Slope,N/A,Regional Average
Beaver,Yukon-Koyukuk/Upper Tanana,250,TCC Energy Assistance
Bethel,Lower Yukon-Kuskokwim,600,Orutsaramiut Native Council
Bettles,Yukon-Koyukuk/Upper Tanana,334,Regional Average
Big Lake,Railbelt,276,Regional Average
Birch Creek,Yukon-Koyukuk/Upper Tanana,334,Regional Average
Brevig Mission,Bering Straits,210,Regional Average
Buckland,Northwest Arctic,550,Regional Average
Cantwell,Railbelt,276,Regional Average
Central,Yukon-Koyukuk/Upper Tanana,334,Regional Average
Chalkyitsik,Yukon-Koyukuk/Upper Tanana,360,TCC Energy Assistance
Chefornak,Lower Yukon-Kuskokwim,550,Regional Average
Chena Hot Springs,Yukon-Koyukuk/Upper Tanana,334,Regional Average
Chenega Bay,Copper River/Chugach,300,Regional Average
Chevak,Lower Yukon-Kuskokwim,550,Regional Average
Chickaloon,Railbelt,276,Regional Average
Chicken,Yukon-Koyukuk/Upper Tanana,334,Regional Average
Chignik,Bristol Bay,550,Regional Average
Chignik Lake,Bristol Bay,550,Regional Average
Chiniak,Kodiak,N/A,Regional Average
Chistochina,Copper River/Chugach,300,Regional Average
Chitina,Copper River/Chugach,300,Regional Average
Chuathbaluk,Lower Yukon-Kuskokwim,550,Regional Average
Chugiak,Railbelt,276,Regional Average
Circle,Yukon-Koyukuk/Upper Tanana,400,TCC Energy Assistance
Clam Gulch,Railbelt,276,Regional Average
Clark's Point,Bristol Bay,550,Regional Average
Clear,Railbelt,276,Regional Average
Coffman Cove,Southeast,200,Cal Kerr (Northern Economics)
Cold Bay,Aleutians,N/A,Regional Average
Cooper Landing,Railbelt,276,Regional Average
Copper Center,Copper River/Chugach,300,Regional Average
Cordova,Copper River/Chugach,300,Regional Average
Craig,Southeast,200,Cal Kerr (Northern Economics)
Crooked Creek,Lower Yukon-Kuskokwim,550,Regional Average
Deering,Northwest Arctic,550,Regional Average
Delta Junction,Railbelt,245,TCC Energy Assistance
Dillingham,Bristol Bay,550,Regional Average
Diomede,Bering Straits,210,Regional Average
Dot Lake,Yukon-Koyukuk/Upper Tanana,250,TCC Energy Assistance
Douglas,Southeast,205,Regional Average
Eagle,Yukon-Koyukuk/Upper Tanana,450,TCC Energy Assistance
Eagle River,Railbelt,276,Regional Average
Eek,Lower Yukon-Kuskokwim,550,Regional Average
Egegik,Bristol Bay,550,Regional Average
Ekwok,Bristol Bay,550,Regional Average
Elfin Cove,Southeast,205,Regional Average
Elim,Bering Straits,210,Regional Average
Emmonak,Lower Yukon-Kuskokwim,550,Regional Average
Ester,Railbelt,276,Regional Average
Evansville,Yukon-Koyukuk/Upper Tanana,334,Regional Average
Eyak,Copper River/Chugach,300,Regional Average
Fairbanks,Railbelt,300,TCC Energy Assistance
False Pass,Aleutians,N/A,Regional Average
Fort Yukon,Yukon-Koyukuk/Upper Tanana,250,TCC Energy Assistance
Gakona,Copper River/Chugach,300,Regional Average
Galena,Yukon-Koyukuk/Upper Tanana,300,TCC Energy Assistance
Gambell,Bering Straits,210,Regional Average
Girdwood,Railbelt,276,Regional Average
Glennallen,Copper River/Chugach,300,Regional Average
Golovin,Bering Straits,210,Regional Average
Goodnews Bay,Lower Yukon-Kuskokwim,550,Regional Average
Grayling,Yukon-Koyukuk/Upper Tanana,380,TCC Energy Assistance
Gulkana,Copper River/Chugach,300,Regional Average
Gustavus,Southeast,205,Regional Average
Haines,Southeast,205,Regional Average
Halibut Cove,Railbelt,276,Regional Average
Healy,Railbelt,276,Regional Average
Hollis,Southeast,200,Cal Kerr (Northern Economics)
Holy Cross,Yukon-Koyukuk/Upper Tanana,375,TCC Energy Assistance
Homer,Railbelt,276,Regional Average
Hoonah,Southeast,240,Hoonah Indian Association
Hooper Bay,Lower Yukon-Kuskokwim,550,Regional Average
Hope,Railbelt,276,Regional Average
Houston,Railbelt,276,Regional Average
Hughes,Yukon-Koyukuk/Upper Tanana,395,TCC Energy Assistance
Huslia,Yukon-Koyukuk/Upper Tanana,400,TCC Energy Assistance
Hydaburg,Southeast,200,Cal Kerr (Northern Economics)
Hyder,Southeast,205,Regional Average
Igiugig,Bristol Bay,550,Regional Average
Iliamna,Bristol Bay,550,Regional Average
Indian,Railbelt,276,Regional Average
Ivanof Bay,Bristol Bay,550,Regional Average
Juneau,Southeast,205,Regional Average
Kake,Southeast,205,Regional Average
